,name,target,mode
80,/content/drive/MyDrive/plants_classification/P. turczaninovii/train/image_039.jpg,P. turczaninovii,train
81,/content/drive/MyDrive/plants_classification/P. turczaninovii/train/image_040.jpg,P. turczaninovii,train
82,/content/drive/MyDrive/plants_classification/P. turczaninovii/train/image_041.jpg,P. turczaninovii,train
83,/content/drive/MyDrive/plants_classification/P. turczaninovii/train/image_042.jpg,P. turczaninovii,train
84,/content/drive/MyDrive/plants_classification/P. multifida/test/image_001.jpg,P. multifida,test
85,/content/drive/MyDrive/plants_classification/P. multifida/test/image_002.jpg,P. multifida,test
86,/content/drive/MyDrive/plants_classification/P. multifida/test/image_003.jpg,P. multifida,test
87,/content/drive/MyDrive/plants_classification/P. multifida/test/image_004.jpg,P. multifida,test
88,/content/drive/MyDrive/plants_classification/P. multifida/test/image_005.jpg,P. multifida,test
89,/content/drive/MyDrive/plants_classification/P. multifida/test/image_006.jpg,P. multifida,test
90,/content/drive/MyDrive/plants_classification/P. multifida/test/image_007.jpg,P. multifida,test
91,/content/drive/MyDrive/plants_classification/P. multifida/test/image_008.jpg,P. multifida,test
92,/content/drive/MyDrive/plants_classification/P. multifida/test/image_009.jpg,P. multifida,test
93,/content/drive/MyDrive/plants_classification/P. multifida/test/image_010.jpg,P. multifida,test
94,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_001.jpg,P. turczaninovii,test
95,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_002.jpg,P. turczaninovii,test
96,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_003.jpg,P. turczaninovii,test
97,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_004.jpg,P. turczaninovii,test
98,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_005.jpg,P. turczaninovii,test
99,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_006.jpg,P. turczaninovii,test
100,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_007.jpg,P. turczaninovii,test
101,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_008.jpg,P. turczaninovii,test
102,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_009.jpg,P. turczaninovii,test
103,/content/drive/MyDrive/plants_classification/P. turczaninovii/test/image_010.jpg,P. turczaninovii,test
